2022-05-19T05:30:30.4921380Z ##[group]Run actions/setup-node@v3
2022-05-19T05:30:30.4921950Z with:
2022-05-19T05:30:30.4922130Z   cache: npm
2022-05-19T05:30:30.4922330Z   always-auth: false
2022-05-19T05:30:30.4922530Z   check-latest: false
2022-05-19T05:30:30.4922980Z   token: ***
2022-05-19T05:30:30.4923180Z ##[endgroup]
2022-05-19T05:30:30.7764770Z [command]/usr/local/bin/npm config get cache
2022-05-19T05:30:31.2372390Z /Users/aswinm/.npm
2022-05-19T05:30:34.4328060Z Received 0 of 523237958 (0.0%), 0.0 MBs/sec
2022-05-19T05:30:35.4326050Z Received 0 of 523237958 (0.0%), 0.0 MBs/sec
2022-05-19T05:30:36.4334720Z Received 0 of 523237958 (0.0%), 0.0 MBs/sec
2022-05-19T05:30:37.4379790Z Received 0 of 523237958 (0.0%), 0.0 MBs/sec
2022-05-19T05:30:38.4377500Z Received 4194304 of 523237958 (0.8%), 0.8 MBs/sec
2022-05-19T05:30:39.4373670Z Received 4194304 of 523237958 (0.8%), 0.7 MBs/sec
2022-05-19T05:30:40.4373920Z Received 8388608 of 523237958 (1.6%), 1.1 MBs/sec
2022-05-19T05:30:41.4374770Z Received 12582912 of 523237958 (2.4%), 1.5 MBs/sec
2022-05-19T05:30:42.4382260Z Received 25165824 of 523237958 (4.8%), 2.7 MBs/sec
2022-05-19T05:30:43.4385200Z Received 29360128 of 523237958 (5.6%), 2.8 MBs/sec
2022-05-19T05:30:44.4382880Z Received 29360128 of 523237958 (5.6%), 2.5 MBs/sec
2022-05-19T05:30:45.4382060Z Received 33554432 of 523237958 (6.4%), 2.7 MBs/sec
2022-05-19T05:30:46.4381810Z Received 33554432 of 523237958 (6.4%), 2.5 MBs/sec
2022-05-19T05:30:47.4402050Z Received 37748736 of 523237958 (7.2%), 2.6 MBs/sec
2022-05-19T05:30:48.4401740Z Received 37748736 of 523237958 (7.2%), 2.4 MBs/sec
2022-05-19T05:30:49.4401320Z Received 46137344 of 523237958 (8.8%), 2.7 MBs/sec
2022-05-19T05:30:50.4425270Z Received 54525952 of 523237958 (10.4%), 3.1 MBs/sec
2022-05-19T05:30:51.4428160Z Received 58720256 of 523237958 (11.2%), 3.1 MBs/sec
2022-05-19T05:30:52.4439960Z Received 58720256 of 523237958 (11.2%), 2.9 MBs/sec
2022-05-19T05:30:53.4452860Z Received 58720256 of 523237958 (11.2%), 2.8 MBs/sec
2022-05-19T05:30:54.4454580Z Received 58720256 of 523237958 (11.2%), 2.7 MBs/sec
2022-05-19T05:30:55.4459990Z Received 71303168 of 523237958 (13.6%), 3.1 MBs/sec
2022-05-19T05:30:56.4459690Z Received 75497472 of 523237958 (14.4%), 3.1 MBs/sec
2022-05-19T05:30:57.4477160Z Received 83886080 of 523237958 (16.0%), 3.3 MBs/sec
2022-05-19T05:30:58.4476970Z Received 88080384 of 523237958 (16.8%), 3.4 MBs/sec
2022-05-19T05:30:59.4484020Z Received 88080384 of 523237958 (16.8%), 3.2 MBs/sec
2022-05-19T05:31:00.4513210Z Received 92274688 of 523237958 (17.6%), 3.3 MBs/sec
2022-05-19T05:31:01.4510790Z Received 92274688 of 523237958 (17.6%), 3.1 MBs/sec
2022-05-19T05:31:02.4516250Z Received 92274688 of 523237958 (17.6%), 3.0 MBs/sec
2022-05-19T05:31:03.4515720Z Received 92274688 of 523237958 (17.6%), 2.9 MBs/sec
2022-05-19T05:31:04.4517170Z Received 96468992 of 523237958 (18.4%), 3.0 MBs/sec
2022-05-19T05:31:05.4526570Z Received 96468992 of 523237958 (18.4%), 2.9 MBs/sec
2022-05-19T05:31:06.4529060Z Received 96468992 of 523237958 (18.4%), 2.8 MBs/sec
2022-05-19T05:31:07.4542840Z Received 96468992 of 523237958 (18.4%), 2.7 MBs/sec
2022-05-19T05:31:08.4605310Z Received 104857600 of 523237958 (20.0%), 2.9 MBs/sec
2022-05-19T05:31:09.4570630Z Received 113246208 of 523237958 (21.6%), 3.0 MBs/sec
2022-05-19T05:31:10.4565550Z Received 113246208 of 523237958 (21.6%), 2.9 MBs/sec
2022-05-19T05:31:11.4590040Z Received 117440512 of 523237958 (22.4%), 2.9 MBs/sec
2022-05-19T05:31:12.4591990Z Received 121634816 of 523237958 (23.2%), 3.0 MBs/sec
2022-05-19T05:31:13.4596240Z Received 125829120 of 523237958 (24.0%), 3.0 MBs/sec
2022-05-19T05:31:14.4594560Z Received 125829120 of 523237958 (24.0%), 2.9 MBs/sec
2022-05-19T05:31:15.4591970Z Received 130023424 of 523237958 (24.8%), 3.0 MBs/sec
2022-05-19T05:31:16.4594200Z Received 134217728 of 523237958 (25.7%), 3.0 MBs/sec
2022-05-19T05:31:17.4624160Z Received 134217728 of 523237958 (25.7%), 2.9 MBs/sec
2022-05-19T05:31:18.4621330Z Received 138412032 of 523237958 (26.5%), 2.9 MBs/sec
2022-05-19T05:31:19.4650520Z Received 138412032 of 523237958 (26.5%), 2.9 MBs/sec
2022-05-19T05:31:20.4650370Z Received 138412032 of 523237958 (26.5%), 2.8 MBs/sec
2022-05-19T05:31:21.4693020Z Received 142606336 of 523237958 (27.3%), 2.8 MBs/sec
2022-05-19T05:31:22.4700090Z Received 146800640 of 523237958 (28.1%), 2.9 MBs/sec
2022-05-19T05:31:23.4713830Z Received 150994944 of 523237958 (28.9%), 2.9 MBs/sec
2022-05-19T05:31:24.4745000Z Received 155189248 of 523237958 (29.7%), 2.9 MBs/sec
2022-05-19T05:31:25.4766480Z Received 163577856 of 523237958 (31.3%), 3.0 MBs/sec
2022-05-19T05:31:26.4758770Z Received 163577856 of 523237958 (31.3%), 2.9 MBs/sec
2022-05-19T05:31:27.4792990Z Received 163577856 of 523237958 (31.3%), 2.9 MBs/sec
2022-05-19T05:31:28.4798460Z Received 163577856 of 523237958 (31.3%), 2.8 MBs/sec
